age," 5,000 "," 7,500 "," 10,000 "," 12,500 "," 15,000 "," 17,500 "," 20,000 "," 22,500 "," 25,000 "," 30,000 "," 35,000 "," 40,000 "," 45,000 "," 50,000 "," 55,000 "," 60,000 "," 65,000 "," 70,000 "," 75,000 "," 80,000 "," 85,000 "," 90,000 "," 95,000 "," 100,000 "
18,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
19,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
20,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
21,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
22,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
23,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
24,0.4,0.58,0.78,0.98,1.18,1.38,1.56,1.76,1.96,2.36,2.74,3.14,3.52,3.92,4.32,4.7,5.1,5.48,5.88,6.28,6.66,7.06,7.44,7.84
25,0.5,0.74,1.0,1.24,1.48,1.74,1.98,2.24,2.48,2.98,3.48,3.96,4.46,4.96,5.46,5.96,6.44,6.94,7.44,7.94,8.42,8.92,9.42,9.92
26,0.5,0.74,1.0,1.24,1.48,1.74,1.98,2.24,2.48,2.98,3.48,3.96,4.46,4.96,5.46,5.96,6.44,6.94,7.44,7.94,8.42,8.92,9.42,9.92
27,0.5,0.74,1.0,1.24,1.48,1.74,1.98,2.24,2.48,2.98,3.48,3.96,4.46,4.96,5.46,5.96,6.44,6.94,7.44,7.94,8.42,8.92,9.42,9.92
28,0.5,0.74,1.0,1.24,1.48,1.74,1.98,2.24,2.48,2.98,3.48,3.96,4.46,4.96,5.46,5.96,6.44,6.94,7.44,7.94,8.42,8.92,9.42,9.92
29,0.5,0.74,1.0,1.24,1.48,1.74,1.98,2.24,2.48,2.98,3.48,3.96,4.46,4.96,5.46,5.96,6.44,6.94,7.44,7.94,8.42,8.92,9.42,9.92
30,0.64,0.98,1.3,1.62,1.94,2.28,2.6,2.92,3.24,3.9,4.54,5.2,5.84,6.48,7.14,7.78,8.44,9.08,9.74,10.38,11.02,11.68,12.32,12.98
