,10000,20000,25000,30000,40000,50000,60000,70000,75000,80000,90000,100000,110000,125000,130000,140000,150000
18,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
19,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
20,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
21,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
22,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
23,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
24,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
25,7.44,10.55,12.1,13.66,16.77,19.88,22.98,26.09,27.65,29.2,32.31,35.42,38.53,43.19,44.74,47.85,50.96
26,7.46,10.58,12.15,13.71,16.83,19.96,23.08,26.21,27.77,29.33,32.46,35.58,38.71,43.4,44.96,48.08,51.21
27,7.52,10.7,12.29,13.88,17.07,20.25,23.43,26.62,28.21,29.8,32.98,36.17,39.35,44.13,45.72,48.9,52.08
28,7.61,10.88,12.52,14.16,17.43,20.71,23.98,27.26,28.9,30.53,33.81,37.08,40.36,45.27,46.91,50.18,53.46
29,7.74,11.15,12.85,14.56,17.97,21.38,24.78,28.19,29.9,31.6,35.01,38.42,41.83,46.94,48.64,52.05,55.46
30,7.92,11.5,13.29,15.08,18.67,22.25,25.83,29.42,31.21,33,36.58,40.17,43.75,49.13,50.92,54.5,58.08
31,8.11,11.88,13.77,15.66,19.43,23.21,26.98,30.76,32.65,34.53,38.31,42.08,45.86,51.52,53.41,57.18,60.96
32,8.33,12.32,14.31,16.31,20.3,24.29,28.28,32.28,34.27,36.27,40.26,44.25,48.24,54.23,56.23,60.22,64.21
33,8.56,12.78,14.9,17.01,21.23,25.46,29.68,33.91,36.02,38.13,42.36,46.58,50.81,57.15,59.26,63.48,67.71
34,8.83,13.32,15.56,17.81,22.3,26.79,31.28,35.78,38.02,40.27,44.76,49.25,53.74,60.48,62.73,67.22,71.71
35,9.12,13.9,16.29,18.68,23.47,28.25,33.03,37.82,40.21,42.6,47.38,52.17,56.95,64.13,66.52,71.3,76.08
36,9.44,14.55,17.1,19.66,24.77,29.88,34.98,40.09,42.65,45.2,50.31,55.42,60.53,68.19,70.74,75.85,80.96
